Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SAMPLER

Grammar

Rule 0     S' -> start
    ASSIGN          reduce using rule 22 (type_spec -> simple_type .)
    COMMA           reduce using rule 22 (type_spec -> simple_type .)
    RPAREN          reduce using rule 22 (type_spec -> simple_type .)
    SEMICOLON       reduce using rule 22 (type_spec -> simple_type .)
    RANGRBRACKET    reduce using rule 22 (type_spec -> simple_type .)
    LANGRBRACKET    reduce using rule 22 (type_spec -> simple_type .)
    LBRACE          reduce using rule 22 (type_spec -> simple_type .)


state 127

    (23) type_spec -> complex_type .

    LPAREN          reduce using rule 23 (type_spec -> complex_type .)
    LBRACKET        reduce using rule 23 (type_spec -> complex_type .)
    REF             reduce using rule 23 (type_spec -> complex_type .)
    ASSIGN          reduce using rule 23 (type_spec -> complex_type .)
    COMMA           reduce using rule 23 (type_spec -> complex_type .)
    RPAREN          reduce using rule 23 (type_spec -> complex_type .)
    SEMICOLON       reduce using rule 23 (type_spec -> complex_type .)
    RANGRBRACKET    reduce using rule 23 (type_spec -> complex_type .)
    LANGRBRACKET    reduce using rule 23 (type_spec -> complex_type .)
    LBRACE          reduce using rule 23 (type_spec -> complex_type .)


state 128

    (24) type_spec -> generic_type .

    LPAREN          reduce using rule 24 (type_spec -> generic_type .)
    LBRACKET        reduce using rule 24 (type_spec -> generic_type .)
    REF             reduce using rule 24 (type_spec -> generic_type .)
    ASSIGN          reduce using rule 24 (type_spec -> generic_type .)
    COMMA           reduce using rule 24 (type_spec -> generic_type .)
    RPAREN          reduce using rule 24 (type_spec -> generic_type .)
    SEMICOLON       reduce using rule 24 (type_spec -> generic_type .)
    RANGRBRACKET    reduce using rule 24 (type_spec -> generic_type .)
    LANGRBRACKET    reduce using rule 24 (type_spec -> generic_type .)
    LBRACE          reduce using rule 24 (type_spec -> generic_type .)


state 129

    (25) type_spec -> alias_type .

    LPAREN          reduce using rule 25 (type_spec -> alias_type .)
    LBRACKET        reduce using rule 25 (type_spec -> alias_type .)
    REF             reduce using rule 25 (type_spec -> alias_type .)
    ASSIGN          reduce using rule 25 (type_spec -> alias_type .)
    COMMA           reduce using rule 25 (type_spec -> alias_type .)
    RPAREN          reduce using rule 25 (type_spec -> alias_type .)
    SEMICOLON       reduce using rule 25 (type_spec -> alias_type .)
    RANGRBRACKET    reduce using rule 25 (type_spec -> alias_type .)
    LANGRBRACKET    reduce using rule 25 (type_spec -> alias_type .)
    LBRACE          reduce using rule 25 (type_spec -> alias_type .)


state 130

    (26) type_spec -> array_type .

    LPAREN          reduce using rule 26 (type_spec -> array_type .)
    LBRACKET        reduce using rule 26 (type_spec -> array_type .)
    REF             reduce using rule 26 (type_spec -> array_type .)
    ASSIGN          reduce using rule 26 (type_spec -> array_type .)
    COMMA           reduce using rule 26 (type_spec -> array_type .)
    RPAREN          reduce using rule 26 (type_spec -> array_type .)
    SEMICOLON       reduce using rule 26 (type_spec -> array_type .)
    RANGRBRACKET    reduce using rule 26 (type_spec -> array_type .)
    LANGRBRACKET    reduce using rule 26 (type_spec -> array_type .)
    LBRACE          reduce using rule 26 (type_spec -> array_type .)


state 131

    (27) type_spec -> reference_type .

    LPAREN          reduce using rule 27 (type_spec -> reference_type .)
    LBRACKET        reduce using rule 27 (type_spec -> reference_type .)
    REF             reduce using rule 27 (type_spec -> reference_type .)
    ASSIGN          reduce using rule 27 (type_spec -> reference_type .)
    COMMA           reduce using rule 27 (type_spec -> reference_type .)
    RPAREN          reduce using rule 27 (type_spec -> reference_type .)
    SEMICOLON       reduce using rule 27 (type_spec -> reference_type .)
    RANGRBRACKET    reduce using rule 27 (type_spec -> reference_type .)
    LANGRBRACKET    reduce using rule 27 (type_spec -> reference_type .)
    LBRACE          reduce using rule 27 (type_spec -> reference_type .)


state 132

    (28) type_spec -> function_type .

    LPAREN          reduce using rule 28 (type_spec -> function_type .)
    LBRACKET        reduce using rule 28 (type_spec -> function_type .)
    REF             reduce using rule 28 (type_spec -> function_type .)
    ASSIGN          reduce using rule 28 (type_spec -> function_type .)
    COMMA           reduce using rule 28 (type_spec -> function_type .)
    RPAREN          reduce using rule 28 (type_spec -> function_type .)
    SEMICOLON       reduce using rule 28 (type_spec -> function_type .)
    RANGRBRACKET    reduce using rule 28 (type_spec -> function_type .)
    LANGRBRACKET    reduce using rule 28 (type_spec -> function_type .)
    LBRACE          reduce using rule 28 (type_spec -> function_type .)


state 133

    (170) in_out -> IN .

    LANGRBRACKET    reduce using rule 170 (in_out -> IN .)


state 134

    (171) in_out -> OUT .

    LANGRBRACKET    reduce using rule 171 (in_out -> OUT .)


state 135

    (29) simple_type -> VOID .

    LPAREN          reduce using rule 29 (simple_type -> VOID .)
    LBRACKET        reduce using rule 29 (simple_type -> VOID .)
    REF             reduce using rule 29 (simple_type -> VOID .)
    ASSIGN          reduce using rule 29 (simple_type -> VOID .)
    COMMA           reduce using rule 29 (simple_type -> VOID .)
    RPAREN          reduce using rule 29 (simple_type -> VOID .)
    SEMICOLON       reduce using rule 29 (simple_type -> VOID .)
    RANGRBRACKET    reduce using rule 29 (simple_type -> VOID .)
    LANGRBRACKET    reduce using rule 29 (simple_type -> VOID .)
    LBRACE          reduce using rule 29 (simple_type -> VOID .)


state 136

    (30) simple_type -> BOOL .

    LPAREN          reduce using rule 30 (simple_type -> BOOL .)
    LBRACKET        reduce using rule 30 (simple_type -> BOOL .)
    REF             reduce using rule 30 (simple_type -> BOOL .)
    ASSIGN          reduce using rule 30 (simple_type -> BOOL .)
    COMMA           reduce using rule 30 (simple_type -> BOOL .)
    RPAREN          reduce using rule 30 (simple_type -> BOOL .)
    SEMICOLON       reduce using rule 30 (simple_type -> BOOL .)
    RANGRBRACKET    reduce using rule 30 (simple_type -> BOOL .)
    LANGRBRACKET    reduce using rule 30 (simple_type -> BOOL .)
    LBRACE          reduce using rule 30 (simple_type -> BOOL .)


state 137

    (31) simple_type -> I8 .

    LPAREN          reduce using rule 31 (simple_type -> I8 .)
    LBRACKET        reduce using rule 31 (simple_type -> I8 .)
    REF             reduce using rule 31 (simple_type -> I8 .)
    ASSIGN          reduce using rule 31 (simple_type -> I8 .)
    COMMA           reduce using rule 31 (simple_type -> I8 .)
    RPAREN          reduce using rule 31 (simple_type -> I8 .)
    SEMICOLON       reduce using rule 31 (simple_type -> I8 .)
    RANGRBRACKET    reduce using rule 31 (simple_type -> I8 .)
    LANGRBRACKET    reduce using rule 31 (simple_type -> I8 .)
    LBRACE          reduce using rule 31 (simple_type -> I8 .)


state 138

    (32) simple_type -> U8 .

    LPAREN          reduce using rule 32 (simple_type -> U8 .)
    LBRACKET        reduce using rule 32 (simple_type -> U8 .)
    REF             reduce using rule 32 (simple_type -> U8 .)
    ASSIGN          reduce using rule 32 (simple_type -> U8 .)
    COMMA           reduce using rule 32 (simple_type -> U8 .)
    RPAREN          reduce using rule 32 (simple_type -> U8 .)
    SEMICOLON       reduce using rule 32 (simple_type -> U8 .)
    RANGRBRACKET    reduce using rule 32 (simple_type -> U8 .)
    LANGRBRACKET    reduce using rule 32 (simple_type -> U8 .)
    LBRACE          reduce using rule 32 (simple_type -> U8 .)


state 139

    (33) simple_type -> I16 .

    LPAREN          reduce using rule 33 (simple_type -> I16 .)
    LBRACKET        reduce using rule 33 (simple_type -> I16 .)
    REF             reduce using rule 33 (simple_type -> I16 .)
    ASSIGN          reduce using rule 33 (simple_type -> I16 .)
    COMMA           reduce using rule 33 (simple_type -> I16 .)
    RPAREN          reduce using rule 33 (simple_type -> I16 .)
    SEMICOLON       reduce using rule 33 (simple_type -> I16 .)
    RANGRBRACKET    reduce using rule 33 (simple_type -> I16 .)
    LANGRBRACKET    reduce using rule 33 (simple_type -> I16 .)
    LBRACE          reduce using rule 33 (simple_type -> I16 .)


state 140

    (34) simple_type -> U16 .

    LPAREN          reduce using rule 34 (simple_type -> U16 .)
    LBRACKET        reduce using rule 34 (simple_type -> U16 .)
    REF             reduce using rule 34 (simple_type -> U16 .)
    ASSIGN          reduce using rule 34 (simple_type -> U16 .)
    COMMA           reduce using rule 34 (simple_type -> U16 .)
    RPAREN          reduce using rule 34 (simple_type -> U16 .)
    SEMICOLON       reduce using rule 34 (simple_type -> U16 .)
    RANGRBRACKET    reduce using rule 34 (simple_type -> U16 .)
    LANGRBRACKET    reduce using rule 34 (simple_type -> U16 .)
    LBRACE          reduce using rule 34 (simple_type -> U16 .)


state 141

    (35) simple_type -> I32 .

    LPAREN          reduce using rule 35 (simple_type -> I32 .)
    LBRACKET        reduce using rule 35 (simple_type -> I32 .)
    REF             reduce using rule 35 (simple_type -> I32 .)
    ASSIGN          reduce using rule 35 (simple_type -> I32 .)
    COMMA           reduce using rule 35 (simple_type -> I32 .)
    RPAREN          reduce using rule 35 (simple_type -> I32 .)
    SEMICOLON       reduce using rule 35 (simple_type -> I32 .)
    RANGRBRACKET    reduce using rule 35 (simple_type -> I32 .)
    LANGRBRACKET    reduce using rule 35 (simple_type -> I32 .)
    LBRACE          reduce using rule 35 (simple_type -> I32 .)


state 142

    (36) simple_type -> U32 .

    LPAREN          reduce using rule 36 (simple_type -> U32 .)
    LBRACKET        reduce using rule 36 (simple_type -> U32 .)
    REF             reduce using rule 36 (simple_type -> U32 .)
    ASSIGN          reduce using rule 36 (simple_type -> U32 .)
    COMMA           reduce using rule 36 (simple_type -> U32 .)
    RPAREN          reduce using rule 36 (simple_type -> U32 .)
    SEMICOLON       reduce using rule 36 (simple_type -> U32 .)
    RANGRBRACKET    reduce using rule 36 (simple_type -> U32 .)
    LANGRBRACKET    reduce using rule 36 (simple_type -> U32 .)
    LBRACE          reduce using rule 36 (simple_type -> U32 .)


state 143

    (37) simple_type -> I64 .

    LPAREN          reduce using rule 37 (simple_type -> I64 .)
    LBRACKET        reduce using rule 37 (simple_type -> I64 .)
    REF             reduce using rule 37 (simple_type -> I64 .)
    ASSIGN          reduce using rule 37 (simple_type -> I64 .)
    COMMA           reduce using rule 37 (simple_type -> I64 .)
    RPAREN          reduce using rule 37 (simple_type -> I64 .)
    SEMICOLON       reduce using rule 37 (simple_type -> I64 .)
    RANGRBRACKET    reduce using rule 37 (simple_type -> I64 .)
    LANGRBRACKET    reduce using rule 37 (simple_type -> I64 .)
    LBRACE          reduce using rule 37 (simple_type -> I64 .)


state 144

    (38) simple_type -> U64 .

    LPAREN          reduce using rule 38 (simple_type -> U64 .)
    LBRACKET        reduce using rule 38 (simple_type -> U64 .)
    REF             reduce using rule 38 (simple_type -> U64 .)
    ASSIGN          reduce using rule 38 (simple_type -> U64 .)
    COMMA           reduce using rule 38 (simple_type -> U64 .)
    RPAREN          reduce using rule 38 (simple_type -> U64 .)
    SEMICOLON       reduce using rule 38 (simple_type -> U64 .)
    RANGRBRACKET    reduce using rule 38 (simple_type -> U64 .)
    LANGRBRACKET    reduce using rule 38 (simple_type -> U64 .)
    LBRACE          reduce using rule 38 (simple_type -> U64 .)


state 145

    (39) simple_type -> F16 .

    LPAREN          reduce using rule 39 (simple_type -> F16 .)
    LBRACKET        reduce using rule 39 (simple_type -> F16 .)
    REF             reduce using rule 39 (simple_type -> F16 .)
    ASSIGN          reduce using rule 39 (simple_type -> F16 .)
    COMMA           reduce using rule 39 (simple_type -> F16 .)
    RPAREN          reduce using rule 39 (simple_type -> F16 .)
    SEMICOLON       reduce using rule 39 (simple_type -> F16 .)
    RANGRBRACKET    reduce using rule 39 (simple_type -> F16 .)
    LANGRBRACKET    reduce using rule 39 (simple_type -> F16 .)
    LBRACE          reduce using rule 39 (simple_type -> F16 .)


state 146

    (40) simple_type -> F32 .

    LPAREN          reduce using rule 40 (simple_type -> F32 .)
    LBRACKET        reduce using rule 40 (simple_type -> F32 .)
    REF             reduce using rule 40 (simple_type -> F32 .)
    ASSIGN          reduce using rule 40 (simple_type -> F32 .)
    COMMA           reduce using rule 40 (simple_type -> F32 .)
    RPAREN          reduce using rule 40 (simple_type -> F32 .)
    SEMICOLON       reduce using rule 40 (simple_type -> F32 .)
    RANGRBRACKET    reduce using rule 40 (simple_type -> F32 .)
    LANGRBRACKET    reduce using rule 40 (simple_type -> F32 .)
    LBRACE          reduce using rule 40 (simple_type -> F32 .)


state 147

    (41) simple_type -> F64 .

    LPAREN          reduce using rule 41 (simple_type -> F64 .)
    LBRACKET        reduce using rule 41 (simple_type -> F64 .)
    REF             reduce using rule 41 (simple_type -> F64 .)
    ASSIGN          reduce using rule 41 (simple_type -> F64 .)
    COMMA           reduce using rule 41 (simple_type -> F64 .)
    RPAREN          reduce using rule 41 (simple_type -> F64 .)
    SEMICOLON       reduce using rule 41 (simple_type -> F64 .)
    RANGRBRACKET    reduce using rule 41 (simple_type -> F64 .)
    LANGRBRACKET    reduce using rule 41 (simple_type -> F64 .)
    LBRACE          reduce using rule 41 (simple_type -> F64 .)


state 148

    (42) complex_type -> INTERFACEID . generics_specialization_list_opt
    (162) generics_specialization_list_opt -> . LANGRBRACKET type_spec type_spec_comma_nest RANGRBRACKET
    (163) generics_specialization_list_opt -> . empty
    (172) empty -> .

  ! shift/reduce conflict for LANGRBRACKET resolved as shift
    LANGRBRACKET    shift and go to state 200
    LPAREN          reduce using rule 172 (empty -> .)
    LBRACKET        reduce using rule 172 (empty -> .)
    REF             reduce using rule 172 (empty -> .)
    ASSIGN          reduce using rule 172 (empty -> .)
    COMMA           reduce using rule 172 (empty -> .)
    RPAREN          reduce using rule 172 (empty -> .)
    SEMICOLON       reduce using rule 172 (empty -> .)
    RANGRBRACKET    reduce using rule 172 (empty -> .)
    LBRACE          reduce using rule 172 (empty -> .)

  ! LANGRBRACKET    [ reduce using rule 172 (empty -> .) ]

    generics_specialization_list_opt shift and go to state 199
    empty                          shift and go to state 201

state 149

    (43) complex_type -> STRUCTID . generics_specialization_list_opt
    (162) generics_specialization_list_opt -> . LANGRBRACKET type_spec type_spec_comma_nest RANGRBRACKET
    (163) generics_specialization_list_opt -> . empty
    (172) empty -> .

  ! shift/reduce conflict for LANGRBRACKET resolved as shift
    LANGRBRACKET    shift and go to state 200
    LPAREN          reduce using rule 172 (empty -> .)
    LBRACKET        reduce using rule 172 (empty -> .)
    REF             reduce using rule 172 (empty -> .)
    ASSIGN          reduce using rule 172 (empty -> .)
    COMMA           reduce using rule 172 (empty -> .)
    RPAREN          reduce using rule 172 (empty -> .)
    SEMICOLON       reduce using rule 172 (empty -> .)
    RANGRBRACKET    reduce using rule 172 (empty -> .)
    LBRACE          reduce using rule 172 (empty -> .)

  ! LANGRBRACKET    [ reduce using rule 172 (empty -> .) ]

    generics_specialization_list_opt shift and go to state 202
    empty                          shift and go to state 201

state 150

    (44) generic_type -> GENERICID .

    LPAREN          reduce using rule 44 (generic_type -> GENERICID .)
    LBRACKET        reduce using rule 44 (generic_type -> GENERICID .)
    REF             reduce using rule 44 (generic_type -> GENERICID .)
    ASSIGN          reduce using rule 44 (generic_type -> GENERICID .)
    COMMA           reduce using rule 44 (generic_type -> GENERICID .)
    RPAREN          reduce using rule 44 (generic_type -> GENERICID .)
    SEMICOLON       reduce using rule 44 (generic_type -> GENERICID .)
    RANGRBRACKET    reduce using rule 44 (generic_type -> GENERICID .)
    LANGRBRACKET    reduce using rule 44 (generic_type -> GENERICID .)
    LBRACE          reduce using rule 44 (generic_type -> GENERICID .)


state 151

    (45) alias_type -> TYPEALIASID .

    LPAREN          reduce using rule 45 (alias_type -> TYPEALIASID .)
    LBRACKET        reduce using rule 45 (alias_type -> TYPEALIASID .)
    REF             reduce using rule 45 (alias_type -> TYPEALIASID .)
    ASSIGN          reduce using rule 45 (alias_type -> TYPEALIASID .)
    COMMA           reduce using rule 45 (alias_type -> TYPEALIASID .)
    RPAREN          reduce using rule 45 (alias_type -> TYPEALIASID .)
    SEMICOLON       reduce using rule 45 (alias_type -> TYPEALIASID .)
    RANGRBRACKET    reduce using rule 45 (alias_type -> TYPEALIASID .)
    LANGRBRACKET    reduce using rule 45 (alias_type -> TYPEALIASID .)
    LBRACE          reduce using rule 45 (alias_type -> TYPEALIASID .)


state 152

    (50) function_type -> function_sign .

    LPAREN          reduce using rule 50 (function_type -> function_sign .)
    LBRACKET        reduce using rule 50 (function_type -> function_sign .)
    REF             reduce using rule 50 (function_type -> function_sign .)
    ASSIGN          reduce using rule 50 (function_type -> function_sign .)
    COMMA           reduce using rule 50 (function_type -> function_sign .)
    RPAREN          reduce using rule 50 (function_type -> function_sign .)
    SEMICOLON       reduce using rule 50 (function_type -> function_sign .)
    RANGRBRACKET    reduce using rule 50 (function_type -> function_sign .)
    LANGRBRACKET    reduce using rule 50 (function_type -> function_sign .)
    LBRACE          reduce using rule 50 (function_type -> function_sign .)


state 153

    (14) declarator_nest -> COMMA declarator . declarator_nest
    (14) declarator_nest -> . COMMA declarator declarator_nest
    (15) declarator_nest -> . empty
    (172) empty -> .

    COMMA           shift and go to state 64
    SEMICOLON       reduce using rule 172 (empty -> .)

    declarator_nest                shift and go to state 203
    empty                          shift and go to state 65

state 154

    (17) declarator -> ID type_spec_colon_opt ASSIGN . expression
    (112) expression -> . assign_expr
    (113) expression -> . binary_expr
    (114) expression -> . unary_expr
    (115) assign_expr -> . expression ASSIGN expression
    (116) binary_expr -> . expression PLUS expression
    (117) binary_expr -> . expression MINUS expression
    (118) binary_expr -> . expression MUL expression
    (119) binary_expr -> . expression DIV expression
    (120) binary_expr -> . expression AND expression
    (121) binary_expr -> . expression OR expression
    (122) binary_expr -> . expression XOR expression
    (123) binary_expr -> . expression MOD expression
    (124) binary_expr -> . expression LSHIFT expression
    (125) binary_expr -> . expression RSHIFT expression
    (126) binary_expr -> . expression LOGICAL_OR expression
    (127) binary_expr -> . expression LOGICAL_AND expression
    (128) binary_expr -> . expression NOT_EQUAL expression
    (129) binary_expr -> . expression EQUAL expression
    (130) binary_expr -> . expression LESS_EQUAL expression
    (131) binary_expr -> . expression LESS expression
    (132) binary_expr -> . expression GREATER_EQUAL expression
    (133) binary_expr -> . expression GREATER expression
    (134) unary_expr -> . unary_operation_opt primary_expr
    (135) unary_operation_opt -> . NOT
    (136) unary_operation_opt -> . LOGICAL_NOT
    (137) unary_operation_opt -> . PLUS
    (138) unary_operation_opt -> . MINUS
    (139) unary_operation_opt -> . empty
    (172) empty -> .

    NOT             shift and go to state 61
    LOGICAL_NOT     shift and go to state 62
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    INT             reduce using rule 172 (empty -> .)
    HEXADECIMAL     reduce using rule 172 (empty -> .)
    FLOAT           reduce using rule 172 (empty -> .)
    DOUBLE          reduce using rule 172 (empty -> .)
    STRING          reduce using rule 172 (empty -> .)
    ID              reduce using rule 172 (empty -> .)
    LPAREN          reduce using rule 172 (empty -> .)
    IN              reduce using rule 172 (empty -> .)
    OUT             reduce using rule 172 (empty -> .)
    VOID            reduce using rule 172 (empty -> .)
    BOOL            reduce using rule 172 (empty -> .)
    I8              reduce using rule 172 (empty -> .)
    U8              reduce using rule 172 (empty -> .)
    I16             reduce using rule 172 (empty -> .)
    U16             reduce using rule 172 (empty -> .)
    I32             reduce using rule 172 (empty -> .)
    U32             reduce using rule 172 (empty -> .)
    I64             reduce using rule 172 (empty -> .)
    U64             reduce using rule 172 (empty -> .)
    F16             reduce using rule 172 (empty -> .)
    F32             reduce using rule 172 (empty -> .)
    F64             reduce using rule 172 (empty -> .)
    INTERFACEID     reduce using rule 172 (empty -> .)
    STRUCTID        reduce using rule 172 (empty -> .)
    GENERICID       reduce using rule 172 (empty -> .)
    TYPEALIASID     reduce using rule 172 (empty -> .)
    LANGRBRACKET    reduce using rule 172 (empty -> .)

    expression                     shift and go to state 204
    assign_expr                    shift and go to state 55
    binary_expr                    shift and go to state 56
    unary_expr                     shift and go to state 57
    unary_operation_opt            shift and go to state 60
    empty                          shift and go to state 163

state 155

    (18) type_spec_colon_opt -> COLON type_spec .
    (46) array_type -> type_spec . LBRACKET int_literal_opt RBRACKET
    (49) reference_type -> type_spec . REF

    ASSIGN          reduce using rule 18 (type_spec_colon_opt -> COLON type_spec .)
    COMMA           reduce using rule 18 (type_spec_colon_opt -> COLON type_spec .)
    RPAREN          reduce using rule 18 (type_spec_colon_opt -> COLON type_spec .)
    LBRACKET        shift and go to state 196
    REF             shift and go to state 197


state 156

    (71) function_sign -> generics_type_list_opt LPAREN . parameter_decl_list_opt RPAREN type_spec_assigntype_opt
    (72) parameter_decl_list_opt -> . parameter_decl parameter_decl_comma_nest
    (73) parameter_decl_list_opt -> . empty
    (78) parameter_decl -> . ID type_spec_colon_opt
    (172) empty -> .

    ID              shift and go to state 208
    RPAREN          reduce using rule 172 (empty -> .)

    parameter_decl_list_opt        shift and go to state 205
    parameter_decl                 shift and go to state 206
    empty                          shift and go to state 207

state 157

    (79) generics_type_list -> LANGRBRACKET generics_type . generics_type_comma_nest RANGRBRACKET
    (80) generics_type_comma_nest -> . COMMA generics_type generics_type_comma_nest
    (81) generics_type_comma_nest -> . empty
    (172) empty -> .

    COMMA           shift and go to state 210
    RANGRBRACKET    reduce using rule 172 (empty -> .)

    generics_type_comma_nest       shift and go to state 209
    empty                          shift and go to state 211

state 158

    (82) generics_type -> ID . generics_type_range_colon_opt
    (83) generics_type_range_colon_opt -> . COLON generics_type_range
    (84) generics_type_range_colon_opt -> . empty
    (172) empty -> .

    COLON           shift and go to state 213
    COMMA           reduce using rule 172 (empty -> .)
    RANGRBRACKET    reduce using rule 172 (empty -> .)

    generics_type_range_colon_opt  shift and go to state 212
    empty                          shift and go to state 214

state 159

    (12) type_alias_decl -> TYPE ID ASSIGN type_spec .
    (46) array_type -> type_spec . LBRACKET int_literal_opt RBRACKET
    (49) reference_type -> type_spec . REF

    SEMICOLON       reduce using rule 12 (type_alias_decl -> TYPE ID ASSIGN type_spec .)
    LBRACKET        shift and go to state 196
    REF             shift and go to state 197


state 160

    (51) struct_decl -> STRUCT ID new_struct generics_type_list_opt . complex_type_colon_opt LBRACE member_decl_nest RBRACE
    (53) complex_type_colon_opt -> . COLON complex_type
    (54) complex_type_colon_opt -> . empty
    (172) empty -> .

    COLON           shift and go to state 216
    LBRACE          reduce using rule 172 (empty -> .)

    complex_type_colon_opt         shift and go to state 215
    empty                          shift and go to state 217

state 161

    (55) interface_decl -> INTERFACE ID new_interface generics_type_list_opt . LBRACE interface_member_decl_nest RBRACE

    LBRACE          shift and go to state 218


state 162

    (100) if_statement -> IF LPAREN expression . RPAREN statement statement_else_opt
    (115) assign_expr -> expression . ASSIGN expression
    (116) binary_expr -> expression . PLUS expression
    (117) binary_expr -> expression . MINUS expression
    (118) binary_expr -> expression . MUL expression
    (119) binary_expr -> expression . DIV expression
    (120) binary_expr -> expression . AND expression
    (121) binary_expr -> expression . OR expression
    (122) binary_expr -> expression . XOR expression
    (123) binary_expr -> expression . MOD expression
    (124) binary_expr -> expression . LSHIFT expression
    (125) binary_expr -> expression . RSHIFT expression
    (126) binary_expr -> expression . LOGICAL_OR expression
    (127) binary_expr -> expression . LOGICAL_AND expression
    (128) binary_expr -> expression . NOT_EQUAL expression
    (129) binary_expr -> expression . EQUAL expression
    (130) binary_expr -> expression . LESS_EQUAL expression
    (131) binary_expr -> expression . LESS expression
    (132) binary_expr -> expression . GREATER_EQUAL expression
    (133) binary_expr -> expression . GREATER expression

    RPAREN          shift and go to state 219
    ASSIGN          shift and go to state 84
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86
    MUL             shift and go to state 87
    DIV             shift and go to state 88
    AND             shift and go to state 89
    OR              shift and go to state 90
    XOR             shift and go to state 91
    MOD             shift and go to state 92
    LSHIFT          shift and go to state 93
    RSHIFT          shift and go to state 94
    LOGICAL_OR      shift and go to state 95
    LOGICAL_AND     shift and go to state 96
    NOT_EQUAL       shift and go to state 97
    EQUAL           shift and go to state 98
    LESS_EQUAL      shift and go to state 99
    LESS            shift and go to state 100
    GREATER_EQUAL   shift and go to state 101
    GREATER         shift and go to state 102


state 163

    (139) unary_operation_opt -> empty .

    INT             reduce using rule 139 (unary_operation_opt -> empty .)
    HEXADECIMAL     reduce using rule 139 (unary_operation_opt -> empty .)
    FLOAT           reduce using rule 139 (unary_operation_opt -> empty .)
    DOUBLE          reduce using rule 139 (unary_operation_opt -> empty .)
    STRING          reduce using rule 139 (unary_operation_opt -> empty .)
    ID              reduce using rule 139 (unary_operation_opt -> empty .)
    LPAREN          reduce using rule 139 (unary_operation_opt -> empty .)
    IN              reduce using rule 139 (unary_operation_opt -> empty .)
    OUT             reduce using rule 139 (unary_operation_opt -> empty .)
    VOID            reduce using rule 139 (unary_operation_opt -> empty .)
    BOOL            reduce using rule 139 (unary_operation_opt -> empty .)
    I8              reduce using rule 139 (unary_operation_opt -> empty .)
    U8              reduce using rule 139 (unary_operation_opt -> empty .)
    I16             reduce using rule 139 (unary_operation_opt -> empty .)
    U16             reduce using rule 139 (unary_operation_opt -> empty .)
    I32             reduce using rule 139 (unary_operation_opt -> empty .)
    U32             reduce using rule 139 (unary_operation_opt -> empty .)
    I64             reduce using rule 139 (unary_operation_opt -> empty .)
    U64             reduce using rule 139 (unary_operation_opt -> empty .)
    F16             reduce using rule 139 (unary_operation_opt -> empty .)
    F32             reduce using rule 139 (unary_operation_opt -> empty .)
    F64             reduce using rule 139 (unary_operation_opt -> empty .)
    INTERFACEID     reduce using rule 139 (unary_operation_opt -> empty .)
    STRUCTID        reduce using rule 139 (unary_operation_opt -> empty .)
    GENERICID       reduce using rule 139 (unary_operation_opt -> empty .)
    TYPEALIASID     reduce using rule 139 (unary_operation_opt -> empty .)
    LANGRBRACKET    reduce using rule 139 (unary_operation_opt -> empty .)


state 164

    (115) assign_expr -> expression ASSIGN expression .
    (115) assign_expr -> expression . ASSIGN expression
    (116) binary_expr -> expression . PLUS expression
    (117) binary_expr -> expression . MINUS expression
    (118) binary_expr -> expression . MUL expression
    (119) binary_expr -> expression . DIV expression
    (120) binary_expr -> expression . AND expression
    (121) binary_expr -> expression . OR expression
    (122) binary_expr -> expression . XOR expression
    (123) binary_expr -> expression . MOD expression
    (124) binary_expr -> expression . LSHIFT expression
    (125) binary_expr -> expression . RSHIFT expression
    (126) binary_expr -> expression . LOGICAL_OR expression
    (127) binary_expr -> expression . LOGICAL_AND expression
    (128) binary_expr -> expression . NOT_EQUAL expression
    (129) binary_expr -> expression . EQUAL expression
    (130) binary_expr -> expression . LESS_EQUAL expression
    (131) binary_expr -> expression . LESS expression
    (132) binary_expr -> expression . GREATER_EQUAL expression
    (133) binary_expr -> expression . GREATER expression

  ! shift/reduce conflict for ASSIGN resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for XOR resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for LSHIFT resolved as shift
  ! shift/reduce conflict for RSHIFT resolved as shift
  ! shift/reduce conflict for LOGICAL_OR resolved as shift
  ! shift/reduce conflict for LOGICAL_AND resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
